                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.783,                 2.5968,                0.90893,                0.03838,                0.19463,                0.13209,                0.05003,                  1.737,                 2.9315,                0.85957,             0.00040598,             0.00040598,             0.00040598
                      2,                 1.6363,                 1.3112,                0.85663,                0.95448,                0.17873,                0.21087,                0.11755,                 1.4506,                 1.9587,                0.83966,             0.00081451,             0.00081451,             0.00081451
                      3,                 1.5685,                 1.1606,                0.84589,                0.81734,                0.22211,                0.26275,                0.14697,                 1.3997,                 1.3704,                0.83502,              0.0012148,              0.0012148,              0.0012148
                      4,                   1.53,                 1.0956,                0.84189,                0.63033,                0.26381,                0.27672,                0.16321,                 1.3657,                 1.0443,                0.83176,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.4567,                 1.0249,                0.83762,                0.74769,                0.28035,                 0.2957,                0.16442,                 1.3581,                0.95494,                0.82935,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.4199,                0.97489,                  0.832,                 0.6534,                0.29877,                0.34971,                0.20448,                 1.2822,                0.86056,                0.82177,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.3603,                0.91404,                0.82513,                 0.7117,                0.35559,                0.42412,                0.25706,                 1.2274,                 0.7827,                0.81928,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.3374,                0.86908,                0.82474,                0.71502,                0.47108,                0.47629,                 0.2644,                 1.3184,                0.81559,                0.82722,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.3302,                0.83755,                0.82473,                0.76083,                0.50931,                 0.5371,                0.33588,                 1.2221,                0.68822,                0.81916,               0.001151,               0.001151,               0.001151
                     10,                  1.327,                0.79963,                0.82291,                0.76458,                0.52514,                0.55513,                0.32971,                 1.2216,                0.68116,                0.81688,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.3136,                0.76851,                0.82015,                0.80524,                0.46747,                0.56268,                0.34295,                 1.1385,                0.64963,                0.81198,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.2584,                0.73318,                 0.8179,                 0.8444,                0.49957,                0.57672,                0.33889,                 1.1824,                0.65678,                0.81588,              0.0011139,              0.0011139,              0.0011139
                     13,                  1.284,                0.73208,                0.81758,                0.74892,                0.52813,                  0.562,                0.33707,                 1.2376,                0.68312,                0.81905,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.2716,                0.71117,                0.81755,                0.85439,                0.51374,                0.60604,                0.38383,                 1.1255,                0.61929,                 0.8106,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.2357,                0.69756,                0.81538,                0.85111,                0.49333,                0.56237,                0.34085,                 1.1354,                 0.6376,                 0.8127,              0.0010768,              0.0010768,              0.0010768
                     16,                  1.265,                0.72056,                0.81711,                0.86897,                0.50094,                0.60073,                  0.374,                 1.1568,                 0.6111,                0.81062,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.2504,                0.68774,                0.81559,                0.79494,                0.54648,                0.60802,                0.36884,                 1.1098,                0.59563,                0.81103,               0.001052,               0.001052,               0.001052
                     18,                 1.2153,                0.66353,                0.81119,                0.85278,                0.52714,                0.60094,                0.37046,                 1.1008,                0.59966,                0.80826,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.2675,                0.69275,                0.81854,                0.88358,                0.52045,                0.59021,                0.35072,                 1.2143,                0.61307,                 0.8212,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.2665,                 0.6851,                 0.8167,                0.83375,                0.54832,                0.60475,                0.38009,                 1.1048,                0.58296,                0.81097,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.2121,                0.65433,                0.81348,                0.85076,                0.56812,                0.61375,                0.38472,                 1.1049,                0.58785,                0.80797,              0.0010025,              0.0010025,              0.0010025
                     22,                  1.225,                0.64076,                0.81132,                0.82621,                0.55557,                0.61931,                0.38831,                 1.0942,                0.57846,                0.80954,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.1426,                 0.6083,                0.80783,                 0.6156,                0.54516,                0.60962,                0.38546,                 1.0712,                0.56808,                0.80541,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.1768,                0.61733,                0.80683,                0.69339,                0.61877,                0.63212,                0.38974,                 1.0973,                 0.5667,                0.80732,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.1577,                0.60385,                0.80767,                0.82255,                0.59068,                0.64404,                0.40269,                 1.0836,                0.55439,                0.80754,               0.000953,               0.000953,               0.000953
                     26,                  1.178,                0.60837,                0.80965,                0.69092,                0.63083,                0.65668,                0.39228,                 1.0893,                0.56637,                0.80672,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.1821,                0.60461,                0.80772,                0.63384,                0.53721,                0.61381,                0.37761,                 1.0652,                0.56152,                0.80343,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.1318,                0.58679,                0.80671,                0.61975,                0.61212,                0.64554,                0.41007,                 1.0637,                0.53915,                0.80487,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.1426,                0.58648,                0.80535,                0.64244,                0.64579,                0.64311,                0.40754,                 1.0504,                0.55335,                0.80309,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.1318,                  0.581,                0.80561,                0.76194,                0.64295,                0.66235,                0.41479,                 1.0362,                0.53989,                0.80352,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.1642,                0.59058,                0.80458,                0.82407,                0.60556,                0.66553,                0.40261,                 1.1017,                0.56057,                 0.8078,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.1441,                0.58327,                0.80372,                0.65095,                0.56389,                0.64043,                0.38968,                 1.1098,                0.55775,                0.80512,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.1485,                 0.5877,                0.80699,                0.80653,                0.59062,                0.60539,                0.33465,                 1.2706,                0.60664,                 0.8196,               0.000854,               0.000854,               0.000854
                     34,                 1.1687,                0.59377,                0.81035,                0.86688,                0.56898,                0.64245,                0.38037,                 1.0791,                0.56447,                0.80419,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.1562,                0.58462,                0.80507,                0.58784,                 0.5662,                0.60455,                0.37083,                 1.0377,                0.55014,                0.80376,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.1063,                0.56693,                0.80279,                0.86751,                0.56864,                0.66297,                0.40307,                 1.0573,                0.54988,                0.80416,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.0978,                0.56113,                0.80435,                 0.7506,                0.66343,                0.67001,                0.40147,                 1.1065,                0.56053,                0.80637,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.1456,                0.56524,                0.80417,                  0.674,                0.60217,                0.65039,                0.38928,                 1.1161,                0.56013,                0.80478,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.1287,                0.56132,                0.80302,                0.72535,                 0.5976,                0.64446,                0.40596,                 1.0757,                0.55434,                0.80396,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.0784,                0.54199,                0.80134,                0.71373,                0.64387,                 0.6709,                0.41468,                 1.0139,                0.52051,                0.80139,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.0784,                0.54244,                 0.8007,                0.77301,                0.61659,                0.67422,                 0.4223,                 1.0379,                0.51264,                 0.8023,               0.000755,               0.000755,               0.000755
                     42,                 1.0884,                0.54618,                0.80376,                0.68193,                0.63452,                0.65364,                0.40614,                 1.0357,                0.52209,                0.80379,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.1087,                0.55361,                0.80147,                0.82874,                 0.5812,                0.64689,                0.39503,                  1.063,                0.53769,                0.80424,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.1004,                 0.5452,                 0.8014,                0.73888,                0.65764,                 0.6796,                0.40712,                 1.0366,                0.52242,                0.80173,             0.00071788,             0.00071788,             0.00071788
                     45,                 1.0926,                0.54278,                0.79942,                0.77353,                0.60882,                0.67038,                  0.421,                 1.0316,                0.53375,                0.80244,              0.0007055,              0.0007055,              0.0007055
                     46,                 1.0941,                0.54137,                0.80173,                0.68931,                0.63328,                0.67168,                0.41163,                 1.0911,                0.54506,                0.80274,             0.00069313,             0.00069313,             0.00069313
                     47,                 1.1001,                0.54019,                0.80295,                0.75178,                0.65043,                0.68522,                0.42237,                 1.0274,                 0.5255,                0.80192,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.0614,                0.52254,                0.79932,                0.78437,                0.65483,                0.68794,                0.43106,                 1.0053,                0.52293,                0.80105,             0.00066838,             0.00066838,             0.00066838
                     49,                 1.0689,                0.52721,                0.80115,                0.75422,                0.63795,                 0.6882,                0.41461,                 1.0353,                0.52136,                0.80092,               0.000656,               0.000656,               0.000656
                     50,                 1.0601,                0.52377,                0.79898,                0.69429,                0.63257,                0.67462,                0.42884,                 1.0154,                0.52626,                0.79923,             0.00064362,             0.00064362,             0.00064362
                     51,                 1.0627,                0.52101,                0.79941,                0.81867,                0.61398,                0.67254,                0.42593,                0.99842,                0.51019,                0.79964,             0.00063125,             0.00063125,             0.00063125
                     52,                 1.0622,                0.52034,                0.79929,                0.73713,                0.63726,                0.67399,                0.41974,                 1.0232,                0.52635,                0.80139,             0.00061887,             0.00061887,             0.00061887
                     53,                 1.0794,                0.52834,                0.80017,                0.81485,                0.63456,                0.68018,                 0.4237,                 1.0208,                0.51405,                 0.7999,              0.0006065,              0.0006065,              0.0006065
                     54,                 1.0672,                0.52333,                0.79914,                0.72225,                0.62959,                0.67157,                0.42631,                 1.0108,                0.51071,                0.79955,             0.00059413,             0.00059413,             0.00059413
                     55,                 1.0339,                0.50812,                0.79698,                0.72221,                0.64468,                0.67143,                0.43699,                0.99067,                0.50361,                0.79881,             0.00058175,             0.00058175,             0.00058175
                     56,                 1.0378,                0.50429,                0.79898,                0.74823,                0.64095,                0.67276,                0.42466,                 0.9936,                0.49855,                0.79841,             0.00056938,             0.00056938,             0.00056938
                     57,                 1.0415,                0.50637,                0.79513,                0.81387,                0.60274,                0.69618,                0.43892,                  0.982,                0.50708,                 0.7988,               0.000557,               0.000557,               0.000557
                     58,                 1.0292,                0.50616,                0.79665,                 0.7509,                0.59349,                0.67238,                0.43342,                 1.0083,                0.50761,                 0.7996,             0.00054463,             0.00054463,             0.00054463
                     59,                  1.033,                0.50807,                 0.7976,                0.78774,                0.60878,                0.67567,                0.42454,                0.99753,                0.50362,                0.80009,             0.00053225,             0.00053225,             0.00053225
                     60,                 1.0388,                0.50441,                0.79528,                0.84229,                 0.6382,                0.70913,                0.43543,                 1.0014,                0.50072,                0.79907,             0.00051988,             0.00051988,             0.00051988
                     61,                 1.0286,                0.50061,                0.79335,                0.79572,                0.63371,                0.69259,                0.43307,                0.99361,                0.49436,                0.79959,              0.0005075,              0.0005075,              0.0005075
                     62,                  1.049,                0.50133,                0.79687,                0.78781,                0.65767,                0.69273,                0.42179,                 1.0517,                0.51938,                0.80305,             0.00049513,             0.00049513,             0.00049513
                     63,                 1.0118,                0.49338,                0.79503,                0.74118,                0.63108,                0.67633,                0.41727,                 1.0065,                0.50399,                0.79937,             0.00048275,             0.00048275,             0.00048275
                     64,                 1.0076,                0.49271,                0.79453,                0.69165,                0.65822,                0.68013,                0.43251,                0.99288,                0.50433,                0.79869,             0.00047038,             0.00047038,             0.00047038
                     65,                 1.0215,                0.49437,                0.79613,                0.72128,                0.62878,                0.67793,                0.42613,                0.98941,                0.49628,                0.79804,               0.000458,               0.000458,               0.000458
                     66,                 1.0216,                0.49633,                0.79442,                0.78484,                0.65689,                0.70785,                0.44075,                 1.0023,                0.49501,                0.79805,             0.00044563,             0.00044563,             0.00044563
                     67,                 1.0033,                0.48896,                0.79628,                0.74271,                0.61183,                0.68108,                0.43851,                0.98394,                0.49331,                0.79687,             0.00043325,             0.00043325,             0.00043325
                     68,                 1.0123,                0.48821,                 0.7944,                0.83235,                 0.6381,                0.70708,                0.43309,                 1.0141,                0.50843,                0.79858,             0.00042087,             0.00042087,             0.00042087
                     69,                0.98117,                0.48429,                 0.7944,                0.74709,                0.66768,                0.70472,                0.44243,                0.99496,                0.49454,                0.79809,              0.0004085,              0.0004085,              0.0004085
                     70,                 1.0255,                 0.4954,                 0.7957,                0.81222,                0.63647,                0.70112,                0.43335,                 1.0092,                0.51345,                0.79947,             0.00039613,             0.00039613,             0.00039613
                     71,                  1.021,                0.49273,                0.79367,                0.69414,                0.65354,                0.69359,                0.43647,                0.99249,                0.50603,                0.79775,             0.00038375,             0.00038375,             0.00038375
                     72,                 0.9985,                0.48527,                0.79211,                0.71706,                0.63287,                0.69376,                0.42978,                0.99691,                0.50786,                0.79603,             0.00037138,             0.00037138,             0.00037138
                     73,                0.98783,                0.47926,                0.79326,                0.65734,                0.63368,                0.67909,                 0.4328,                  1.011,                0.51405,                0.79762,               0.000359,               0.000359,               0.000359
                     74,                 1.0027,                0.48145,                0.79441,                 0.7979,                0.63611,                0.70486,                0.44883,                 1.0044,                0.49962,                0.79691,             0.00034663,             0.00034663,             0.00034663
                     75,                0.99285,                0.47916,                0.79374,                0.75332,                0.66627,                0.71111,                0.45055,                0.99069,                0.49213,                0.79676,             0.00033425,             0.00033425,             0.00033425
                     76,                 0.9693,                0.47174,                0.79364,                0.78534,                0.65042,                0.70295,                0.44395,                 1.0008,                0.49219,                0.79922,             0.00032188,             0.00032188,             0.00032188
                     77,                0.99981,                0.47664,                0.79316,                0.70241,                0.67219,                0.69721,                0.44769,                 1.0119,                0.50604,                0.79792,              0.0003095,              0.0003095,              0.0003095
                     78,                0.99181,                 0.4772,                0.79209,                0.78146,                0.60056,                0.69099,                0.44926,                0.98132,                0.49648,                0.79666,             0.00029713,             0.00029713,             0.00029713
                     79,                0.97964,                0.47553,                0.79148,                0.76847,                0.62924,                0.68917,                0.44232,                0.99233,                0.49352,                0.79669,             0.00028475,             0.00028475,             0.00028475
                     80,                0.98996,                0.47778,                0.79238,                0.76509,                0.62127,                 0.7007,                0.45272,                0.97879,                0.48682,                0.79568,             0.00027237,             0.00027237,             0.00027237
                     81,                0.96782,                0.46872,                0.79224,                0.76836,                0.65821,                0.71385,                 0.4576,                0.98539,                0.49574,                0.79682,                0.00026,                0.00026,                0.00026
                     82,                0.95407,                0.46627,                 0.7906,                0.69275,                0.66851,                0.69233,                0.45018,                0.97931,                0.49165,                0.79563,             0.00024762,             0.00024762,             0.00024762
                     83,                0.96497,                0.46938,                0.79317,                0.74426,                0.64445,                0.70168,                0.45667,                0.97136,                0.48418,                0.79554,             0.00023525,             0.00023525,             0.00023525
                     84,                0.97645,                0.46835,                0.79075,                0.71058,                0.66236,                0.69553,                0.46001,                0.97688,                0.48839,                 0.7955,             0.00022288,             0.00022288,             0.00022288
                     85,                0.97269,                0.46493,                0.78874,                0.75377,                0.64376,                 0.6985,                0.44823,                0.97566,                0.49139,                0.79524,              0.0002105,              0.0002105,              0.0002105
                     86,                0.95756,                0.46007,                0.79151,                0.80878,                0.60497,                0.69706,                0.45021,                0.98355,                 0.4887,                0.79566,             0.00019813,             0.00019813,             0.00019813
                     87,                0.95461,                0.46169,                0.79011,                 0.6967,                0.67129,                0.69722,                0.45358,                0.96926,                0.48637,                0.79594,             0.00018575,             0.00018575,             0.00018575
                     88,                0.97162,                0.46507,                0.79009,                0.71204,                0.67873,                0.70113,                0.44812,                0.98779,                0.48803,                0.79742,             0.00017338,             0.00017338,             0.00017338
                     89,                0.94767,                0.45864,                0.78919,                0.74586,                0.69689,                0.70902,                0.46387,                0.96836,                0.48043,                0.79594,               0.000161,               0.000161,               0.000161
                     90,                0.95357,                0.45722,                0.79084,                0.74573,                0.69405,                0.71121,                0.46284,                0.97572,                0.48105,                0.79554,             0.00014862,             0.00014862,             0.00014862
                     91,                0.91576,                0.45587,                0.79045,                0.78966,                0.69733,                0.71902,                0.46362,                0.99388,                0.48383,                0.79543,             0.00013625,             0.00013625,             0.00013625
                     92,                 0.8976,                0.44463,                0.79139,                0.75846,                0.64331,                0.69783,                 0.4443,                 1.0085,                0.48725,                0.79748,             0.00012387,             0.00012387,             0.00012387
                     93,                0.88726,                0.43682,                0.79179,                0.73136,                0.65904,                0.71655,                0.45566,                0.99525,                0.48102,                0.79608,              0.0001115,              0.0001115,              0.0001115
                     94,                0.87313,                0.43583,                0.79056,                0.74253,                0.62996,                0.70355,                0.45145,                0.99239,                0.48425,                0.79646,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.86945,                0.43289,                0.78702,                0.77153,                0.68818,                0.72161,                0.45993,                0.99669,                 0.4899,                 0.7959,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.86581,                0.43094,                0.78912,                0.70881,                0.65588,                0.71065,                0.45426,                 1.0061,                0.48362,                0.79736,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.85981,                0.42701,                 0.7874,                0.69744,                0.68268,                0.70605,                0.44747,                0.99859,                  0.489,                 0.7958,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.84288,                 0.4194,                0.78964,                0.71806,                 0.6939,                0.71042,                0.44834,                0.99789,                0.48986,                0.79715,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.87192,                 0.4294,                0.78714,                0.71087,                0.63786,                0.70436,                0.45418,                0.99326,                0.49092,                0.79664,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.86207,                0.42718,                0.78739,                0.72973,                0.64383,                0.71368,                0.45346,                0.99193,                0.48329,                0.79599,             2.4875e-05,             2.4875e-05,             2.4875e-05
